Nama,Jenis,Lat,Lng,Kota,Sumber
Grand Indonesia,Mall,-6.1956,106.8213,Jakarta Pusat,OpenStreetMap
Plaza Indonesia,Mall,-6.1936,106.8210,Jakarta Pusat,OpenStreetMap
Sarinah,Mall,-6.1871,106.8243,Jakarta Pusat,OpenStreetMap
Thamrin City,Mall,-6.1908,106.8171,Jakarta Pusat,OpenStreetMap
Plaza Senayan,Mall,-6.2256,106.7990,Jakarta Selatan,OpenStreetMap
Senayan City,Mall,-6.2274,106.7955,Jakarta Selatan,OpenStreetMap
Pacific Place,Mall,-6.2240,106.8130,Jakarta Selatan,OpenStreetMap
fX Sudirman,Mall,-6.2247,106.8003,Jakarta Selatan,OpenStreetMap
Pondok Indah Mall,Mall,-6.2643,106.7832,Jakarta Selatan,OpenStreetMap
Cilandak Town Square,Mall,-6.2943,106.8021,Jakarta Selatan,OpenStreetMap
Kota Kasablanka,Mall,-6.2238,106.8438,Jakarta Selatan,OpenStreetMap
Gandaria City,Mall,-6.2445,106.7847,Jakarta Selatan,OpenStreetMap
Blok M Plaza,Mall,-6.2436,106.7983,Jakarta Selatan,OpenStreetMap
Lippo Mall Kemang,Mall,-6.2610,106.8150,Jakarta Selatan,OpenStreetMap
Pejaten Village,Mall,-6.2750,106.8290,Jakarta Selatan,OpenStreetMap
Puri Indah Mall,Mall,-6.1882,106.7350,Jakarta Barat,OpenStreetMap
Central Park,Mall,-6.1768,106.7900,Jakarta Barat,OpenStreetMap
Taman Anggrek Mall,Mall,-6.1772,106.7917,Jakarta Barat,OpenStreetMap
Neo Soho,Mall,-6.1760,106.7890,Jakarta Barat,OpenStreetMap
Season City,Mall,-6.1710,106.7818,Jakarta Barat,OpenStreetMap
Lippo Mall Puri,Mall,-6.1887,106.7335,Jakarta Barat,OpenStreetMap
Green Sedayu Mall,Mall,-6.1650,106.7180,Jakarta Barat,OpenStreetMap
Mall Kelapa Gading,Mall,-6.1580,106.9070,Jakarta Utara,OpenStreetMap
Mall of Indonesia,Mall,-6.1520,106.8920,Jakarta Utara,OpenStreetMap
La Piazza,Mall,-6.1546,106.9062,Jakarta Utara,OpenStreetMap
Pluit Village,Mall,-6.1250,106.7972,Jakarta Utara,OpenStreetMap
PIK Avenue,Mall,-6.1060,106.7430,Jakarta Utara,OpenStreetMap
Baywalk Mall,Mall,-6.1260,106.8130,Jakarta Utara,OpenStreetMap
Cibubur Junction,Mall,-6.3642,106.8796,Jakarta Timur,OpenStreetMap
Bassura City Mall,Mall,-6.2281,106.8534,Jakarta Timur,OpenStreetMap
Cipinang Indah Mall,Mall,-6.2200,106.8820,Jakarta Timur,OpenStreetMap
AEON Mall BSD City,Mall,-6.3038,106.6440,Tangerang Selatan,OpenStreetMap
QBig BSD,Mall,-6.3018,106.6392,Tangerang Selatan,OpenStreetMap
The Breeze BSD,Mall,-6.3030,106.6419,Tangerang Selatan,OpenStreetMap
ITC BSD,Mall,-6.3070,106.6510,Tangerang Selatan,OpenStreetMap
Bintaro Jaya Xchange,Mall,-6.2767,106.7256,Tangerang Selatan,OpenStreetMap
Bintaro Plaza,Mall,-6.2689,106.7365,Tangerang Selatan,OpenStreetMap
Transpark Mall Bintaro,Mall,-6.2800,106.7200,Tangerang Selatan,OpenStreetMap
Summarecon Mall Serpong,Mall,-6.2400,106.6327,Tangerang,OpenStreetMap
AEON Mall Tangerang,Mall,-6.2362,106.6243,Tangerang,OpenStreetMap
Living World Alam Sutera,Mall,-6.2260,106.6519,Tangerang,OpenStreetMap
Supermall Karawaci,Mall,-6.2269,106.6052,Tangerang,OpenStreetMap
Tangcity Mall,Mall,-6.1776,106.6341,Tangerang,OpenStreetMap
Mall Ciputra Tangerang,Mall,-6.2220,106.6090,Tangerang,OpenStreetMap
Lippo Mall Cikarang,Mall,-6.3100,107.1600,Bekasi,OpenStreetMap
Summarecon Bekasi Mall,Mall,-6.2257,106.9920,Bekasi,OpenStreetMap
Metropolitan Mall Bekasi,Mall,-6.2500,106.9850,Bekasi,OpenStreetMap
Mega Bekasi Hypermall,Mall,-6.2400,106.9880,Bekasi,OpenStreetMap
Grand Galaxy Park Mall,Mall,-6.2686,106.9707,Bekasi,OpenStreetMap
Blu Plaza Bekasi,Mall,-6.2430,106.9710,Bekasi,OpenStreetMap
Margo City,Mall,-6.3700,106.8310,Depok,OpenStreetMap
Depok Town Square,Mall,-6.3892,106.8160,Depok,OpenStreetMap
ITC Depok,Mall,-6.3870,106.8100,Depok,OpenStreetMap
Botani Square,Mall,-6.5900,106.8000,Bogor,OpenStreetMap
Cibinong City Mall,Mall,-6.4760,106.8550,Bogor,OpenStreetMap
Bellanova Country Mall,Mall,-6.5500,106.8430,Bogor,OpenStreetMap
ICE BSD,Mall,-6.3020,106.6330,Tangerang Selatan,OpenStreetMap
RSCM,Rumah Sakit,-6.1894,106.8467,Jakarta Pusat,Kemenkes
RS Harapan Kita,Rumah Sakit,-6.2010,106.7912,Jakarta Barat,Kemenkes
