Nama,Jenis,Line,Lat,Lng,Sumber
Jakarta Kota,KRL,Bogor/Loop,-6.1374,106.8145,PT KAI Commuter
Jayakarta,KRL,Bogor,-6.1415,106.8219,PT KAI Commuter
Mangga Besar,KRL,Bogor/Loop,-6.1497,106.8233,PT KAI Commuter
Sawah Besar,KRL,Bogor,-6.1605,106.8273,PT KAI Commuter
Juanda,KRL,Bogor,-6.1684,106.8310,PT KAI Commuter
Gambir,KRL,Bogor,-6.1770,106.8300,PT KAI Commuter
Gondangdia,KRL,Bogor,-6.1861,106.8355,PT KAI Commuter
Cikini,KRL,Bogor,-6.1880,106.8437,PT KAI Commuter
Manggarai,KRL,Bogor/Bekasi/Loop,-6.2099,106.8507,PT KAI Commuter
Tebet,KRL,Bogor,-6.2264,106.8571,PT KAI Commuter
Duren Kalibata,KRL,Bogor,-6.2558,106.8562,PT KAI Commuter
Pasar Minggu Baru,KRL,Bogor,-6.2643,106.8450,PT KAI Commuter
Pasar Minggu,KRL,Bogor,-6.2837,106.8442,PT KAI Commuter
Tanjung Barat,KRL,Bogor,-6.3080,106.8401,PT KAI Commuter
Lenteng Agung,KRL,Bogor,-6.3311,106.8338,PT KAI Commuter
Universitas Pancasila,KRL,Bogor,-6.3382,106.8295,PT KAI Commuter
Universitas Indonesia,KRL,Bogor,-6.3609,106.8314,PT KAI Commuter
Pondok Cina,KRL,Bogor,-6.3696,106.8325,PT KAI Commuter
Depok Baru,KRL,Bogor,-6.3807,106.8173,PT KAI Commuter
Depok,KRL,Bogor,-6.3890,106.8068,PT KAI Commuter
Citayam,KRL,Bogor,-6.4490,106.7854,PT KAI Commuter
Bojong Gede,KRL,Bogor,-6.4851,106.7810,PT KAI Commuter
Cilebut,KRL,Bogor,-6.5188,106.7599,PT KAI Commuter
Bogor,KRL,Bogor,-6.5957,106.7904,PT KAI Commuter
Pasar Senen,KRL,Loop,-6.1752,106.8450,PT KAI Commuter
Kemayoran,KRL,Loop,-6.1584,106.8518,PT KAI Commuter
Rajawali,KRL,Loop,-6.1460,106.8340,PT KAI Commuter
Kampung Bandan,KRL,Loop,-6.1335,106.8253,PT KAI Commuter
Jatinegara,KRL,Bekasi/Loop,-6.2150,106.8704,PT KAI Commuter
Klender,KRL,Bekasi,-6.2177,106.8928,PT KAI Commuter
Buaran,KRL,Bekasi,-6.2208,106.9044,PT KAI Commuter
Klender Baru,KRL,Bekasi,-6.2228,106.9180,PT KAI Commuter
Cakung,KRL,Bekasi,-6.2158,106.9343,PT KAI Commuter
Kranji,KRL,Bekasi,-6.2197,106.9606,PT KAI Commuter
Bekasi,KRL,Bekasi,-6.2366,106.9899,PT KAI Commuter
Tambun,KRL,Bekasi,-6.2499,107.0388,PT KAI Commuter
