Kota,Kecamatan,NJOP_per_m2,Jumlah_Listing,Sumber_Regulasi,Quality_Flag,Source_URL,Catatan
Bekasi,Babelan,1200000,63,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Bantar Gebang,1500000,14,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Bekasi Barat,3500000,105,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Bekasi Selatan,4000000,293,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Bekasi Timur,3000000,280,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Bekasi Utara,2500000,832,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cibarusah,1000000,2,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cibitung,1800000,20,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cikarang Barat,2000000,2,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cikarang Pusat,2200000,22,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cikarang Selatan,1800000,81,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cikarang Utara,2000000,16,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Cimanggis,3500000,66,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Jatiasih,3000000,133,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Jatisampurna,3000000,57,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Karangbahagia,1000000,1,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Medan Satria,3000000,66,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Mustikajaya,2000000,93,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Pondok Gede,3500000,260,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
Bekasi,Pondokmelati,3000000,14,Perwal Kota Bekasi No. 81 Tahun 2023 / Perbup Bekasi No. 56 Tahun 2023,project_reference_needs_source_verification,https://jdih.bekasikota.go.id/peraturan/peraturan-walikota?page=6,Data dari CSV project existing; perlu verifikasi lampiran/peraturan detail sebelum diklaim official full.
