Kecamatan,Kota,Lat,Lng,Jarak_ke_Monas_km,Jarak_Stasiun_Terdekat_km,Stasiun_Terdekat,Akses_Kereta,Jarak_Tol_Terdekat_km,Tol_Terdekat,Akses_Tol,Jumlah_Fasilitas_5km,Skor_Fasilitas
Kebayoran Baru,Jakarta Selatan,-6.2416,106.7921,8.32,0.73,Blok M BCA,5.0,2.68,Pondok Indah,4.5,13,4.5
Kebayoran Lama,Jakarta Selatan,-6.2492,106.7757,9.99,1.44,Kebayoran,4.5,1.96,Pondok Indah,5.0,11,4.0
Pesanggrahan,Jakarta Selatan,-6.2678,106.7466,13.6,1.01,Pondok Ranji,4.5,2.32,Pondok Pinang,4.5,7,3.5
Cilandak,Jakarta Selatan,-6.2855,106.7983,12.65,0.72,Cipete Raya,5.0,1.08,Cilandak,5.0,7,3.5
Pasar Minggu,Jakarta Selatan,-6.2918,106.8437,13.07,0.9,Pasar Minggu,5.0,0.36,Pasar Minggu,5.0,3,2.5
Jagakarsa,Jakarta Selatan,-6.3285,106.8238,17.03,1.14,Lenteng Agung,4.5,4.07,Brigif,4.0,4,3.0
Mampang Prapatan,Jakarta Selatan,-6.2456,106.8279,7.81,1.91,Pancoran,4.5,2.14,Kuningan,4.5,14,4.5
Pancoran,Jakarta Selatan,-6.2454,106.8481,8.12,0.43,Pancoran,5.0,1.82,Cawang,5.0,10,4.0
Tebet,Jakarta Selatan,-6.227,106.855,6.51,0.24,Tebet,5.0,2.43,Kuningan,4.5,9,4.0
Setiabudi,Jakarta Selatan,-6.2091,106.8238,3.77,0.27,Setiabudi Astra,5.0,1.66,Semanggi,5.0,21,5.0
Menteng,Jakarta Pusat,-6.1936,106.8373,2.31,0.86,Gondangdia,5.0,3.74,Kuningan,4.5,15,5.0
Tanah Abang,Jakarta Pusat,-6.1951,106.8102,2.89,1.04,Tanah Abang,4.5,2.12,Slipi,4.5,24,5.0
Gambir,Jakarta Pusat,-6.1733,106.8226,0.56,0.92,Gambir,5.0,3.72,Tomang,4.5,18,5.0
Sawah Besar,Jakarta Pusat,-6.1537,106.829,2.42,0.77,Mangga Besar,5.0,5.15,Tomang,4.0,12,4.5
Senen,Jakarta Pusat,-6.1827,106.847,2.33,0.69,Cikini,5.0,5.16,Kuningan,4.0,11,4.0
Cempaka Putih,Jakarta Pusat,-6.1767,106.862,3.85,1.89,Pasar Senen,4.5,6.45,Kuningan,3.5,9,4.0
Johar Baru,Jakarta Pusat,-6.1831,106.856,3.3,1.46,Cikini,4.5,5.5,Kuningan,4.0,11,4.0
Kemayoran,Jakarta Pusat,-6.1597,106.8521,3.26,0.15,Kemayoran,5.0,7.23,Tomang,3.5,5,3.0
Kebon Jeruk,Jakarta Barat,-6.1971,106.7626,7.54,3.98,Palmerah,3.5,1.1,Kebon Jeruk,5.0,14,4.5
Palmerah,Jakarta Barat,-6.2104,106.7889,5.75,0.97,Palmerah,5.0,1.62,Slipi,5.0,23,5.0
Grogol Petamburan,Jakarta Barat,-6.166,106.7865,4.62,1.5,Duri,4.5,1.37,Tomang,5.0,15,5.0
Tambora,Jakarta Barat,-6.1502,106.795,4.53,0.66,Angke,5.0,2.01,Kapuk,4.5,9,4.0
Tamansari,Jakarta Barat,-6.1453,106.8115,3.77,0.94,Jakarta Kota,5.0,3.53,Kapuk,4.5,10,4.0
Cengkareng,Jakarta Barat,-6.151,106.7204,12.11,2.11,Bojong Indah,4.0,0.68,Cengkareng,5.0,3,2.5
Kalideres,Jakarta Barat,-6.154,106.7026,13.98,1.3,Kalideres,4.5,2.48,Cengkareng,4.5,1,2.0
Kembangan,Jakarta Barat,-6.2045,106.7336,10.84,3.92,Rawa Buaya,3.5,0.8,Meruya,5.0,4,3.0
Penjaringan,Jakarta Utara,-6.116,106.7875,7.93,3.77,Angke,3.5,2.79,Kapuk,4.5,2,2.5
Pademangan,Jakarta Utara,-6.135,106.84,4.71,1.39,Rajawali,4.5,6.66,Kapuk,3.5,3,2.5
Tanjung Priok,Jakarta Utara,-6.1347,106.8733,6.82,3.55,Kemayoran,3.5,6.5,Rorotan,3.5,4,3.0
Koja,Jakarta Utara,-6.1206,106.89,9.24,5.96,Kemayoran,3.0,5.5,Rorotan,4.0,3,2.5
Kelapa Gading,Jakarta Utara,-6.1602,106.9102,9.33,6.46,Kemayoran,3.0,2.47,Rorotan,4.5,3,2.5
Cilincing,Jakarta Utara,-6.109,106.9333,13.86,10.55,Kemayoran,2.5,4.57,Rorotan,4.0,0,1.5
Matraman,Jakarta Timur,-6.2064,106.8578,4.83,0.88,Manggarai,5.0,3.57,Kuningan,4.5,14,4.5
Pulo Gadung,Jakarta Timur,-6.187,106.8868,6.71,3.48,Klender,3.5,6.3,Rorotan,3.5,7,3.5
Jatinegara,Jakarta Timur,-6.2168,106.8755,7.05,0.6,Jatinegara,5.0,3.56,Cawang,4.5,8,3.5
Duren Sawit,Jakarta Timur,-6.2322,106.9144,11.52,1.12,Klender Baru,4.5,3.76,Cakung,4.5,1,2.0
Kramat Jati,Jakarta Timur,-6.2738,106.8679,11.83,1.6,Halim,4.5,1.4,Halim Jagorawi,5.0,1,2.0
Makasar,Jakarta Timur,-6.272,106.8895,12.76,1.16,Halim,4.5,1.07,Halim Jagorawi,5.0,0,1.5
Pasar Rebo,Jakarta Timur,-6.3178,106.863,16.32,2.58,Kampung Rambutan,4.0,2.57,Taman Mini,4.5,0,1.5
Ciracas,Jakarta Timur,-6.339,106.8712,18.83,0.79,Ciracas LRT,5.0,3.49,Cimanggis,4.5,1,2.0
Cipayung,Jakarta Timur,-6.341,106.891,19.72,1.82,Ciracas LRT,4.5,3.76,Jatikarya,4.5,1,2.0
Cakung,Jakarta Timur,-6.1908,106.945,13.13,3.02,Cakung,3.5,2.21,Cakung,4.5,0,1.5
Tangerang,Tangerang,-6.189,106.6315,21.69,1.01,Tanah Tinggi,4.5,2.44,Karawaci,4.5,6,3.5
Karawaci,Tangerang,-6.221,106.6088,24.67,5.37,Tanah Tinggi,3.0,2.17,Karawaci,4.5,8,3.5
Cibodas,Tangerang,-6.2293,106.6153,24.18,5.81,Tanah Tinggi,3.0,2.4,Karawaci,4.5,8,3.5
Jatiuwung,Tangerang,-6.2189,106.5914,26.51,6.42,Tangerang,3.0,3.84,Karawaci,4.5,6,3.5
